Aatrox	Fighter	4	2	1	3	2	2	5	4	2	2	0	0	0
Ahri	Mage	1	5	4	1	2	4	1	5	5	4	0	0	0
Akali	Assassin	2	1	1	1	1	4	2	5	1	5	0	5	0
Alistar	Tank	1	3	1	4	4	2	1	1	1	3	0	0	0
Amumu	Tank	1	3	1	5	5	1	1	1	1	1	0	0	0
Anivia	Mage	1	3	4	2	2	1	1	5	5	2	0	0	0
Annie	Mage	1	1	4	1	5	1	1	5	1	1	0	0	0
Ashe	Marksman	5	2	5	1	3	1	5	5	2	4	0	0	5
Azir	Mage	1	2	5	1	2	2	3	5	4	5	0	0	0
Bard	Support	1	4	4	2	5	2	2	1	1	3	0	0	0
Blitzcrank	Support	1	5	1	2	3	2	1	1	1	1	0	0	0
Brand	Mage	1	4	4	1	2	1	1	5	3	2	0	0	0
Braum	Tank	1	3	1	4	3	2	2	1	1	2	5	0	0
Caitlyn	Marksman	5	2	5	1	1	2	5	5	3	3	0	0	0
Cassiopeia	Mage	1	3	4	2	2	1	1	5	2	4	0	0	0
Cho'Gath	Mage	1	3	1	4	2	1	1	2	2	1	0	0	0
Corki	Marksman	4	4	4	1	1	3	4	5	2	3	0	0	0
Darius	Juggernaut	5	1	1	4	1	1	4	3	2	2	0	0	0
Diana	Mage	1	2	1	1	1	2	3	5	2	4	0	0	0
Dr. Mundo	Tank	1	1	1	5	1	1	4	1	1	1	0	0	0
Draven	Marksman	5	1	5	1	1	2	5	5	1	5	0	0	0
Ekko	Mage	1	3	1	3	3	4	3	5	3	5	5	0	0
Elise	Mage	1	3	3	3	2	3	2	4	1	5	0	0	0
Evelynn	Tank	2	1	1	4	2	1	2	3	1	1	0	5	0
Ezreal	Marksman	4	5	5	1	1	4	4	5	2	4	0	0	5
Fiddlesticks	Mage	1	1	4	1	4	1	1	5	1	1	0	0	0
Fiora	Fighter	1	1	1	1	1	3	5	5	1	4	0	0	0
Fizz	Mage	1	1	1	1	1	4	2	5	1	4	0	0	0
Galio	Mage	1	4	1	3	5	1	1	3	1	1	0	0	0
Gangplank	Fighter	5	3	1	1	2	1	4	5	4	3	0	0	5
Garen	Juggernaut	5	1	1	5	1	2	4	3	3	1	0	0	0
Gnar	Fighter	5	3	3	5	5	3	4	2	2	2	5	0	0
Gragas	Fighter	1	4	1	5	4	2	1	2	2	2	0	0	0
Graves	Marksman	5	2	4	1	1	2	4	5	2	3	0	0	0
Hecarim	Fighter	4	1	1	4	2	2	4	3	1	1	0	0	0
Heimerdinger	Mage	1	3	4	1	2	1	1	4	4	4	0	0	0
Irelia	Fighter	5	1	1	3	1	3	4	4	2	4	0	0	0
Janna	Support	1	2	4	1	2	2	1	1	1	2	0	0	0
Jarvan IV	Fighter	5	2	1	4	3	2	4	3	2	2	0	0	0
Jax	Fighter	4	1	1	3	2	1	5	5	1	2	0	0	0
Jayce	Fighter	5	3	3	1	1	2	4	5	2	2	0	0	0
Jinx	Marksman	5	2	5	1	2	1	5	5	2	3	0	0	5
Kalista	Marksman	5	2	5	1	2	5	5	5	1	5	5	0	0
Karma	Support	1	2	4	1	2	2	1	2	2	2	0	0	0
Karthus	Mage	1	2	4	2	2	1	1	5	3	3	0	0	5
Kassadin	Mage	1	1	1	2	1	4	2	5	1	3	0	0	0
Katarina	Mage	1	1	1	1	1	3	1	5	1	5	0	0	0
Kayle	Mage	2	1	4	1	1	2	3	3	3	2	0	0	0
Kennen	Mage	1	2	4	1	4	3	2	4	4	3	5	0	0
Kha'zix	Assassin	5	1	1	1	1	3	4	5	1	3	0	5	0
Kog'maw	Marksman	3	1	5	1	1	1	5	5	3	3	0	0	0
Leblanc	Assassin	1	3	4	1	1	4	1	5	2	4	0	0	0
Lee Sin	Fighter	5	3	1	3	2	5	4	4	1	5	0	0	0
Leona	Tank	1	4	1	4	5	1	1	1	1	2	0	0	0
